mapkey('<Ctrl-y>', 'Show me the money', function() {
    Front.showPopup('a well-known phrase uttered by characters in the 1996 film Jerry Maguire (Escape to close).');
});

addSearchAliasX('n', 'navermap', 'https://map.naver.com/?query=');
addSearchAliasX('r', '도로명주소', 'http://www.juso.go.kr/support/AddressMainSearch.do?searchType=location_newaddr&searchKeyword=');

//shorten  
addSearchAliasX('wm', '뜻', 'https://www.google.com/search?q=what+is+the+meaning+of+');
addSearchAliasX('m', '방법', 'https://www.google.com/search?q=method+of+');
addSearchAliasX('u', '사용예', 'https://www.google.com/search?q=usage+of+');
addSearchAliasX('e', '예제', 'https://www.google.com/search?q=example+of+');
addSearchAliasX('d', '차이점', 'https://www.google.com/search?q=difference+between+');

//file 확장자
addSearchAliasX('pdF', 'pdf', 'https://www.google.com/search?hl=en&biw=1600&bih=817&ei=ufUTW5_5FcGVmAXPqAc&q=filetype%3Apdf+');
addSearchAliasX('cpP', 'cpp', 'https://www.google.com/search?hl=en&biw=1600&bih=817&ei=ufUTW5_5FcGVmAXPqAc&q=filetype%3Acpp+');
addSearchAliasX('hwP', 'hwp', 'https://www.google.com/search?hl=en&biw=1600&bih=817&ei=ufUTW5_5FcGVmAXPqAc&q=filetype%3Ahwp+');
addSearchAliasX('ppT', 'ppt', 'https://www.google.com/search?hl=en&biw=1600&bih=817&ei=ufUTW5_5FcGVmAXPqAc&q=filetype%3Appt+');

//dictionary
addSearchAliasX('t', '한글영어번역', 'https://translate.google.co.kr/?hl=ko#ko/en/');
addSearchAliasX('T', '영어한글번역', 'https://translate.google.co.kr/?hl=ko#en/ko/');
addSearchAliasX('na', '네이버사전all', 'http://dic.naver.com/search.nhn?dicQuery=');
addSearchAliasX('ne', '네어버사전example', 'http://endic.naver.com/search_example.nhn?sLn=kr&query=');

//shop
addSearchAliasX('az', '아마존', 'https://www.amazon.com/s/?field-keywords=');
addSearchAliasX('sC', '쿠팡', 'http://www.coupang.com/np/search?component=&q=');
addSearchAliasX('sD', '다나와', 'http://search.danawa.com/dsearch.php?k1=');
addSearchAliasX('sI', '인터파크', 'http://isearch.interpark.com/isearch?q=');
addSearchAliasX('sT', '티몬', 'http://search.ticketmonster.co.kr/search/?keyword=');
addSearchAliasX('sY', 'yes24', 'http://www.yes24.com/searchcorner/Search?keywordAd=&keyword=&domain=ALL&qdomain=%C0%FC%C3%BC&Wcode=001_005&query=');

//music
addSearchAliasX('sc', 'soundcloud', 'https://soundcloud.com/search?q=');
addSearchAliasX('scI', 'soundcloudid', 'https://soundcloud.com/');
addSearchAliasX('sp', 'spotify', 'https://open.spotify.com/search/results/');
addSearchAliasX('spA', 'spotify', 'https://open.spotify.com/search/albums/');
addSearchAliasX('ml', 'melon', 'https://www.melon.com/search/total/index.htm?q=');

//coding
addSearchAliasX('l', 'Im feeling lucky', 'https://www.google.com/search?btnI=1&q=');
addSearchAliasX('c', 'search coding', 'https://searchcode.com/?q=' );
addSearchAliasX('w', '계산기(울프럼알파)', 'https://www.wolframalpha.com/input/?i=');
addSearchAliasX('y', 'youtube', 'https://www.youtube.com/results?search_query=');
addSearchAliasX('gm', '구글맵', 'https://www.google.com/maps?q=');


